material
0.3 0.3 0.3 1
0.9 0.9 0.9 1
0.7 0.7 0.7 1
0 0 0 1
10

material   0.05 0.05 0.05 0.4  0.05 0.25 0.25 0.4  0.4 0.4 0.4 0.4  0 0 0 0  25
polygonuv
-8 -26 -18.843 -0.16467 -0.46614 -0.86925
-9.3024 -26 -18 -0.51727 -0.49278 -0.69971
-8 -27.118 -18 -0.18155 -0.64926 -0.73858
polygonuv
-6 -26 -18.407 0.19649 -0.39481 -0.89751
-8 -27.118 -18 -0.18155 -0.64926 -0.73858
-6 -26.75 -18 0.13432 -0.55444 -0.82131
polygonuv
-6 -26 -18.407 0.19649 -0.39481 -0.89751
-8 -26 -18.843 -0.16467 -0.46614 -0.86925
-8 -27.118 -18 -0.18155 -0.64926 -0.73858
polygonuv
-6 -26 -18.407 0.19649 -0.39481 -0.89751
-6 -26.75 -18 0.13432 -0.55444 -0.82131
-4.0092 -26 -18 0.20595 -0.30987 -0.92821
polygonuv
-10 -24 -18.568 -0.57281 -0.025617 -0.81929
-10.638 -24 -18 -0.73766 -0.052017 -0.67316
-10 -25.083 -18 -0.61112 -0.39043 -0.68855
polygonuv
-8 -26 -18.843 -0.16467 -0.46614 -0.86925
-10 -25.083 -18 -0.61112 -0.39043 -0.68855
-9.3024 -26 -18 -0.51727 -0.49278 -0.69971
polygonuv
-8 -26 -18.843 -0.16467 -0.46614 -0.86925
-10 -24 -18.568 -0.57281 -0.025617 -0.81929
-10 -25.083 -18 -0.61112 -0.39043 -0.68855
polygonuv
-8 -26 -18.843 -0.16467 -0.46614 -0.86925
-8 -24 -19.29 -0.13379 -0.0085864 -0.99097
-10 -24 -18.568 -0.57281 -0.025617 -0.81929
polygonuv
-8 -26 -18.843 -0.16467 -0.46614 -0.86925
-6 -24 -19.213 0.23334 -0.036974 -0.97169
-8 -24 -19.29 -0.13379 -0.0085864 -0.99097
polygonuv
-8 -26 -18.843 -0.16467 -0.46614 -0.86925
-6 -26 -18.407 0.19649 -0.39481 -0.89751
-6 -24 -19.213 0.23334 -0.036974 -0.97169
polygonuv
-6 -26 -18.407 0.19649 -0.39481 -0.89751
-4 -24 -18.246 0.30841 -0.058749 -0.94944
-6 -24 -19.213 0.23334 -0.036974 -0.97169
polygonuv
-6 -26 -18.407 0.19649 -0.39481 -0.89751
-4 -25.982 -18 0.24029 -0.13311 -0.96153
